"0","descPopNoWales <- str(df.pop.no.wales)"
"1","'data.frame':	"
"1",""
"1","7"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health_board"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Betsi Cadwaladr University Health Board"" ""Powys Teaching Health Board"" ""Hywel Dda University Health Board"" ""Swansea Bay University Health Board"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2009        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","684575 133090 379051 375138 430682"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2010        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","685911 132878 380195 376949 431423"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2011        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","688417 133071 381867 378571 432634"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2012        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","689924 133015 383399 379541 434288"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2013        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","691180 132786 383833 379975 435710"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2014        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","693067 132777 383927 381419 437214"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2015        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","693360 132730 383129 383262 438884"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2016        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","694826 132337 383656 386140 441301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2017        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","696284 132515 384239 387570 443368"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2018        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","698369 132447 385615 389372 445190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2019        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","699559 132435 387284 390308 448639"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7615472 1460081 4216195 4208245 4819333"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#write.csv(descPopNoWales, ""data/tidy/desc-pop-no-wales.csv"")"
"0","profiling_num(df.pop.no.wales)"
