"0","# de-string the numbers ( ## this was an issue >.< ## )"
"0","df.pop <- lapply(df.pop, destring)"
"0","# check the class again"
"0","class(df.pop)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","# the class is a list, which we want as a dataframe again as numeric."
"0","df.pop <- data.frame(matrix(unlist(df.pop),"
"0","                            ncol = 11, "
"0","                            nrow = 8),"
"0","                     stringsAsFactors = FALSE)"
"0","# finally converted from character/list to df."
"0","class(df.pop)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
