"0","# first only select what columns to keep"
"0","slice.pop1 <- get.tables.pop %>% "
"0","  subset(select = 2:14)"
"0","# now select what rows to keep"
"0","slice.pop2 <- slice.pop1[c(25:32),]"
"0","# drop the area code"
"0","slice.pop3 <- slice.pop2[c(-2)]"
"0",""
"0","# get the years"
"0","slice.pop.years <- get.tables.pop[15:25]"
"0","slice.pop.years <- slice.pop.years[c(18),]"
"0",""
"0","# get the areas"
"0","slice.pop.areas <- slice.pop3[1]"
"0",""
"0","# Get all data without areas"
"0","df.pop <- slice.pop3[-1]"
"0","# set the column names (years)"
"0","df.pop <- setNames(df.pop, slice.pop.years)"
"0",""
