"0","df.staff.gp <- data.frame(mydf.staff.gp)"
"0",""
"0","# replace the ""-"", ""*"", ""*"" with 0's"
"0","df.staff.gp$GP.Retainer[3:5] <- c(0,0,0)"
"0",""
"0","df.staff.gp$GP.Retainer %>% mean()"
"2","Warning in mean.default(.) :"
"2","
 "
"2"," argument is not numeric or logical: returning NA
"
"1","[1]"
"1"," NA"
"1","
"
"0","# replace doubles to numeric"
"0","# df.staff.gp <- lapply(df.staff.gp[-1], destring)"
"0","# this gave me issues, so is done manually below."
"0",""
"0","# can be done manually."
"0","df.staff.gp$GP.Partner.Provider.SPartner[1] <- 1467"
"0","df.staff.gp$GP.Practitioner[1] <- 1963"
"0","print(df.staff.gp)"
