"0","paste(""The mean ageband is"", mean(df$ageband) %>% round(2))"
"1","[1]"
"1"," ""The mean ageband is 46.77"""
"1","
"
"0","paste(""The mean count is"", mean(df$count) %>% round(2))"
"1","[1]"
"1"," ""The mean count is 84"""
"1","
"
"0","paste(""The mean femalecount is"", mean(df$femalecount) %>% round(2))"
"1","[1]"
"1"," ""The mean femalecount is 42.07"""
"1","
"
"0","paste(""The mean flats is"", mean(df$flats) %>% round(2))"
"1","[1]"
"1"," ""The mean flats is 14.98"""
"1","
"
"0","paste(""The mean houses is"", mean(df$houses) %>% round(2))"
"1","[1]"
"1"," ""The mean houses is 71.73"""
"1","
"
"0","paste(""The mean malecount is"", mean(df$malecount) %>% round(2))"
"1","[1]"
"1"," ""The mean malecount is 41.93"""
"1","
"
"0","paste(""The mean total is"", mean(df$total) %>% round(2))"
"1","[1]"
"1"," ""The mean total is 86.71"""
"1","
"
"0","paste(""The mean wimd_lsoa_rank is"", mean(df$wimd_lsoa_rank) %>% round(2))"
"1","[1]"
"1"," ""The mean wimd_lsoa_rank is 856.91"""
"1","
"
"0","paste(""The mean wimd_overall_decile is"", mean(df$wimd_overall_decile) %>% round(2))"
"1","[1]"
"1"," ""The mean wimd_overall_decile is 4.99"""
"1","
"
"0","paste(""The mean wimd_overall_quartile is"", mean(df$wimd_overall_quartile) %>% round(2))"
"1","[1]"
"1"," ""The mean wimd_overall_quartile is 2.32"""
"1","
"
"0","paste(""The mean wimd_overall_quintile is"", mean(df$wimd_overall_quintile) %>% round(2))"
"1","[1]"
"1"," ""The mean wimd_overall_quintile is 2.75"""
"1","
"
