"0","# check if they all have a unique OrgCode"
"0","print(paste('AB   =',  unique(my.AB$OrgCode)))"
"1","[1]"
"1"," ""AB   = 7A6"""
"1","
"
"0","print(paste('BC   =',  unique(my.BC$OrgCode)))"
"1","[1]"
"1"," ""BC   = 7A1"""
"1","
"
"0","print(paste('HD   =',  unique(my.HD$OrgCode)))"
"1","[1]"
"1"," ""HD   = 7A2"""
"1","
"
"0","print(paste('CV   =',  unique(my.CV$OrgCode)))"
"1","[1]"
"1"," ""CV   = 7A4"""
"1","
"
"0","print(paste('CTM  =',  unique(my.CTM$OrgCode)))"
"1","[1]"
"1"," ""CTM  = 7A5"""
"1","
"
"0","print(paste('SB   =',  unique(my.SB$OrgCode)))"
"1","[1]"
"1"," ""SB   = 7A3"""
"1","
"
"0","print(paste('PT   =',  unique(my.PT$OrgCode)))"
"1","[1]"
"1"," ""PT   = 7A7"""
"1","
"
