"0","# H0: population variances are equal"
"0","library(car)"
"0","leveneTest(df$count ~ as.factor(df$year))"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","     Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","      1"
"1","  1.3068"
"1","  0.253"
"1","
     "
"1"," 222515"
"1","        "
"1","       "
"1","
"
"0","# Use Levene's test to check var.eq"
"0","t.test(df$count ~ df$year, var.eq = T) "
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$count by df$year"
"1",""
"1","
"
"1","t = -6.4299, df = 222515, p-value = 1.279e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2020 and group 2021"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.094381 -1.115840"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2020 "
"1","mean in group 2021 "
"1","
"
"1","          83.20262 "
"1","          84.80773 "
"1","
"
"1","
"
