"0","print(names(df.april20))"
"1","[1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""PostCode""          "
"1"," ""OrgCode""           "
"1"," ""AgeBand""           "
"1"," ""MaleCount""         "
"1","
"
"1","[7]"
"1"," ""FemaleCount""       "
"1"," ""IndeterminateCount"""
"1"," ""Count""             "
"1","
"
"0","print(names(df.july20))"
"1","[1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""PostCode""          "
"1"," ""OrgCode""           "
"1"," ""AgeBand""           "
"1"," ""MaleCount""         "
"1","
"
"1","[7]"
"1"," ""FemaleCount""       "
"1"," ""IndeterminateCount"""
"1"," ""Count""             "
"1","
"
"0","print(names(df.october20))"
"1","[1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""PostCode""          "
"1"," ""OrgCode""           "
"1"," ""AgeBand""           "
"1"," ""MaleCount""         "
"1","
"
"1","[7]"
"1"," ""FemaleCount""       "
"1"," ""IndeterminateCount"""
"1"," ""Count""             "
"1","
"
"0","print(names(df.jan21))"
"1","[1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""PostCode""          "
"1"," ""OrgCode""           "
"1"," ""AgeBand""           "
"1"," ""MaleCount""         "
"1","
"
"1","[7]"
"1"," ""FemaleCount""       "
"1"," ""IndeterminateCount"""
"1"," ""Count""             "
"1","
"
"0","print(names(df.april21))"
"1"," [1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""postcode""          "
"1"," ""OrgCode""           "
"1"," ""HAName""            "
"1"," ""AgeBand""           "
"1","
"
"1"," [7]"
"1"," ""MaleCount""         "
"1"," ""Femalecount""       "
"1"," ""Indeterminatecount"""
"1"," ""count""             "
"1","
"
"0","print(names(df.july21))"
"1"," [1]"
"1"," ""Period""            "
"1"," ""PracticeCode""      "
"1"," ""postcode""          "
"1"," ""OrgCode""           "
"1"," ""HAName""            "
"1"," ""AgeBand""           "
"1","
"
"1"," [7]"
"1"," ""MaleCount""         "
"1"," ""Femalecount""       "
"1"," ""Indeterminatecount"""
"1"," ""count""             "
"1","
"
