"0","# Replace OrgCode for LHBs."
"0","df[""OrgCode""][df[""OrgCode""] == ""7A1""] <- ""Betsi Cadwaladr Uni"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A2""] <- ""Hywel Dda"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A3""] <- ""Swansea Bay UHB"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A4""] <- ""Cardiff And Vale Uni"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A5""] <- ""Cwm Taf Morgannwg UHB"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A6""] <- ""Aneurin Bevan"""
"0","df[""OrgCode""][df[""OrgCode""] == ""7A7""] <- ""Powys Teaching"""
"0",""
"0","# Sanity check OrgCodes."
"0","df$OrgCode %>% unique()"
"1","[1]"
"1"," ""Aneurin Bevan""        "
"1"," ""Betsi Cadwaladr Uni""  "
"1"," ""Hywel Dda""            "
"1"," ""Cardiff And Vale Uni"" "
"1"," ""Cwm Taf Morgannwg UHB"""
"1","
"
"1","[6]"
"1"," ""Swansea Bay UHB""      "
"1"," ""Powys Teaching""       "
"1","
"
